player,pos,team,age,consensus_rank,my_rank,adp_round,target_round,tier,value_gap,gem_flag,notes,vorp_raw,vorp_adjusted,vorp_2qb_adjusted,te_premium_pts,vorp_rank,positional_drop,cliff,snap_pct,target_share,air_yards_share,yprt,separation,cpoe,air_yards_per_att,pressure_rate_faced,time_to_throw,opportunity_share,yac_per_carry,broken_tackle_rate,route_pct,snap_pct_def,pressure_rate_pass_rush,pass_rush_win_rate,tackle_rate,proj_pts_2026,ceiling_score,floor_score,floor_score_v2,future_value,games_missed_2025,games_missed_2024,games_missed_2023,injury_type_history,games_played_pct_career,injury_risk_score,injury_risk_tier,master_score,bust_category,bust_reason,dp_value_2qb,dp_rank_2qb,dp_vs_my_rank,market_inefficiency,is_rookie,taxi_grade,rookie_context,depth_position,depth_role,is_handcuff,handcuff_of
Josh Allen,QB,BUF,30,1,1,1,1,R1,0,0,Elite SF QB1 — BUF 10.5 wins — peak window now,91,91,109,,1,45,MAJOR,98,,,,,6.2,9.1,22,2.55,,,,,,,,,412,96,82,94,68,0,0,1,minor shoulder,97,1.4,🟢 LOW RISK,84.1,NONE,,10208,1,0,FAIR,0,NONE,,,,0,
Drake Maye,QB,NE,23,2,2,1,1,R1,0,0,Young elite QB — age 23 ideal — NE 9.5 wins — decade cornerstone,45,45,63,,3,1,false,96,,,,,3.1,8.8,28,2.61,,,,,,,,,362,92,72,81,92,2,0,0,ankle,95,1.6,🟢 LOW RISK,80.4,NONE,,8800,3,1,FAIR,0,NONE,,,,0,
Jayden Daniels,QB,WAS,26,3,3,1,1,R1,0,0,Elite dual-threat — WAS 7.5 wins concern but talent is elite,46,46,64,,2,1,false,97,,,,,4.8,8.2,26,2.42,,,,,,,,,368,91,74,86,88,0,0,0,None noted,98,0.3,🟢 LOW RISK,80.8,NONE,,7100,10,7,FAIR,0,NONE,,,,0,
Lamar Jackson,QB,BAL,29,4,4,1,1,R1,0,0,BAL 11.5 wins Vegas darling — elite — 2-3yr window,44,44,62,,4,4,false,97,,,,,5.2,7.8,19,2.38,,,,,,,,,371,93,78,90,72,0,1,0,knee,84,0.4,🟢 LOW RISK,79.0,NONE,,6500,18,14,BUY,0,NONE,,,,0,
Joe Burrow,QB,CIN,29,5,5,1,1,R1,0,0,CIN 10.5 wins — elite with Chase — minor injury history concern,30,30,48,,7,2,false,95,,,,,3.9,9.3,25,2.51,,,,,,,,,344,89,68,77,72,0,11,0,wrist ACL-equivalent,72,3.1,🟡 MODERATE,68.0,NONE,,5100,28,23,STRONG_BUY,0,NONE,,,,0,
Caleb Williams,QB,CHI,24,6,6,1,1,R1,0,0,CHI 9.5 wins — age 24 upside — keep as ranked,13,13,31,,13,1,false,96,,,,,1.2,7.9,31,2.69,,,,,,,,,312,86,62,68,88,2,0,0,hamstring,94,2.0,🟢 LOW RISK,71.1,NONE,,5400,26,20,STRONG_BUY,0,NONE,,,,0,
Patrick Mahomes,QB,KC,30,8,8,1,1,R1,0,0,KC 10.5 wins — elite but age 30 entering decline window,23,23,41,,11,5,true,97,,,,,2.4,8.1,23,2.72,,,,,,,,,334,86,76,85,62,0,0,0,ankle,94,0.3,🟢 LOW RISK,71.2,NONE,,5000,28,20,STRONG_BUY,0,NONE,,,,0,
David Bailey,EDGE,NYJ,22,8,8,1,1,R1,0,1,1.02 overall pick — elite pass rusher — immediate IDP impact — NYJ pass rush featured player,,,,,,,,,,,,,,,,,,,,,,,,,225,90,72,72,86,0,0,0,None noted,100,1.5,🟢 LOW RISK,78.8,GEM,,4800,29,21,FAIR,1,ELITE_TAXI,1.02 overall pick — best pure pass rusher in 2026 class — starts immediately — top IDP value,,,0,
Ja'Marr Chase,WR,CIN,25,9,9,1,1,R1,0,0,CIN 10.5 wins BOOST — elite WR1 prime age — keep as ranked,124,124,,,3,10,false,91,28,30,2.38,3.1,,,,,,,,,,,,,278,88,72,95,82,0,0,1,hamstring,96,1.0,🟢 LOW RISK,77.0,NONE,,9076,2,-7,FAIR,0,NONE,,,,0,
Brock Bowers,TE,LVR,22,35,9,4,1,R1,26,1,TE PREMIUM MONSTER — age 22 — 100+ target pace — LVR targets — GEM,53,100.5,,47.5,2,16.5,true,90,23,17,1.76,2.3,,,,,,,,,,,,,212,82,72,88,88,0,0,0,None noted,100,0.5,🟢 LOW RISK,70.1,GEM,Value exceeds consensus rank by 10+ spots,6800,16,7,FAIR,0,NONE,,,,0,
